chr20	255528
chr20	255536
chr20	255545
chr20	255583
chr20	255607
chr20	255692
chr20	255702
chr20	255736
chr20	255843
chr20	255880
chr20	255962
chr20	255969
chr20	256027
chr20	256148
chr20	256486
chr20	256555
chr20	256617
chr20	256647
chr20	256656
chr20	256684
chr20	256802
chr20	256890
chr20	256975
chr20	257155
chr20	257255
chr20	257293
chr20	257336
chr20	257373
chr20	257428
chr20	257509
chr20	257585
chr20	257630
chr20	257656
chr20	257684
chr20	257757
chr20	257767
chr20	257897
chr20	258292
chr20	258676
chr20	258782
chr20	258823
chr20	259060
chr20	259073
chr20	259122
chr20	259194
chr20	259255
chr20	259269
chr20	259305
chr20	259315
chr20	259336
chr20	259355
chr20	259370
chr20	259386
chr20	259415
chr20	259432
chr20	259434
chr20	259454
chr20	260333
chr20	260337
chr20	260349
chr20	260387
chr20	260393
chr20	260407
chr20	260438
chr20	260466
chr20	260470
chr20	260478
chr20	260480
chr20	260524
chr20	260541
chr20	260557
chr20	260565
chr20	260587
chr20	260631
chr20	260661
chr20	260665
chr20	260710
chr20	260722
chr20	260731
chr20	260733
chr20	260806
chr20	261274
chr20	261330
chr20	261493
chr20	261522
chr20	261532
chr20	261554
chr20	261649
chr20	261728
chr20	261770
chr20	261847
chr20	261928
chr20	262138
chr20	262154
chr20	262258
chr20	262340
chr20	262451
chr20	262499
chr20	262531
chr20	262571
chr20	262593
chr20	262841
chr20	262877
chr20	263162
chr20	263238
chr20	263281
chr20	263372
chr20	263384
chr20	263493
chr20	263843
chr20	263871
chr20	264047
chr20	264068
chr20	264090
chr20	264132
chr20	264145
chr20	264163
chr20	264239
chr20	264282
chr20	264350
chr20	264429
chr20	264442
chr20	264470
chr20	264558
chr20	264649
chr20	264678
chr20	264699
chr20	264763
chr20	264786
chr20	264862
chr20	264995
chr20	265025
chr20	265226
chr20	265233
chr20	265266
chr20	265270
chr20	265369
chr20	265411
chr20	265421
chr20	265428
chr20	265445
chr20	265453
chr20	265557
chr20	265599
chr20	265629
chr20	265782
chr20	265799
chr20	265913
chr20	265935
chr20	266128
chr20	266257
chr20	266282
chr20	266290
chr20	266370
chr20	266412
chr20	266503
chr20	266505
chr20	266509
chr20	266622
chr20	266869
chr20	266882
chr20	266894
chr20	266968
chr20	267029
chr20	267332
chr20	267414
chr20	267648
chr20	267665
chr20	267747
chr20	267839
chr20	267932
chr20	267944
chr20	267999
chr20	268339
chr20	268366
chr20	268421
chr20	268441
chr20	268463
chr20	268473
chr20	268503
chr20	269641
chr20	269689
chr20	270192
chr20	270478
chr20	270629
chr20	270773
chr20	270790
chr20	270809
chr20	270811
chr20	270822
chr20	270826
chr20	270861
chr20	270899
chr20	271014
chr20	271033
chr20	271055
chr20	271070
chr20	271072
chr20	271083
chr20	271103
chr20	271114
chr20	271129
chr20	271135
chr20	271141
chr20	271146
chr20	271152
chr20	271160
chr20	271163
chr20	271177
chr20	271183
chr20	271190
chr20	271245
chr20	271274
chr20	271311
chr20	271344
chr20	271346
chr20	271348
chr20	271374
chr20	271381
chr20	271390
chr20	271396
chr20	271401
chr20	271416
chr20	271418
chr20	271421
chr20	271424
chr20	271431
chr20	271435
chr20	271473
chr20	271478
chr20	271577
chr20	271671
chr20	271690
chr20	271698
chr20	271740
chr20	271757
chr20	271778
chr20	271792
chr20	271840
chr20	271882
chr20	271888
chr20	271944
chr20	271980
chr20	272177
chr20	272451
chr20	272476
chr20	272580
chr20	272673
chr20	272807
chr20	272846
chr20	273163
chr20	273169
chr20	273179
chr20	273207
chr20	273239
chr20	273306
chr20	273314
chr20	273402
chr20	273527
chr20	273843
chr20	273845
chr20	274006
chr20	274017
chr20	274210
chr20	274385
chr20	274481
chr20	274741
chr20	274804
chr20	274836
chr20	274860
chr20	274872
chr20	274899
chr20	274930
chr20	274953
chr20	274957
chr20	275000
chr20	275193
chr20	275388
chr20	275485
chr20	275515
chr20	275583
chr20	275600
chr20	275853
chr20	275944
chr20	276051
chr20	276065
chr20	276132
chr20	276263
chr20	276302
chr20	276398
chr20	276551
chr20	276800
chr20	276812
chr20	276820
chr20	276887
chr20	276992
chr20	276995
chr20	277031
chr20	277035
chr20	277039
chr20	277041
chr20	277051
chr20	277079
chr20	277084
chr20	277088
chr20	277094
chr20	277108
chr20	277128
chr20	277139
chr20	277172
chr20	277180
chr20	277184
chr20	277212
chr20	277228
chr20	277236
chr20	277243
chr20	277260
chr20	277290
chr20	277306
chr20	277349
chr20	277370
chr20	277515
chr20	277518
chr20	277589
chr20	277601
chr20	277606
chr20	277702
chr20	277705
chr20	277722
chr20	277747
chr20	277831
chr20	277838
chr20	277843
chr20	277861
chr20	277887
chr20	277890
chr20	277897
chr20	277903
chr20	277908
chr20	277919
chr20	277925
chr20	277931
chr20	277947
chr20	277949
chr20	277964
chr20	277970
chr20	277974
chr20	277984
chr20	277989
chr20	277993
chr20	278010
chr20	278014
chr20	278020
chr20	278036
chr20	278045
chr20	278053
chr20	278056
chr20	278070
chr20	278073
chr20	278094
chr20	278096
chr20	278099
chr20	278112
chr20	278155
chr20	278158
chr20	278162
chr20	278166
chr20	278168
chr20	278170
chr20	278172
chr20	278179
chr20	278192
chr20	278198
chr20	278235
chr20	278238
chr20	278241
chr20	278244
chr20	278246
chr20	278263
chr20	278269
chr20	278273
chr20	278289
chr20	278291
chr20	278293
chr20	278298
chr20	278300
chr20	278305
chr20	278310
chr20	278319
chr20	278322
chr20	278325
chr20	278329
chr20	278331
chr20	278370
chr20	278382
chr20	278389
chr20	278391
chr20	278396
chr20	278398
chr20	278402
chr20	278405
chr20	278407
chr20	278410
chr20	278424
chr20	278427
chr20	278430
chr20	278442
chr20	278445
chr20	278451
chr20	278454
chr20	278460
chr20	278462
chr20	278471
chr20	278474
chr20	278477
chr20	278484
chr20	278487
chr20	278498
chr20	278506
chr20	278508
chr20	278516
chr20	278524
chr20	278527
chr20	278537
chr20	278541
chr20	278544
chr20	278549
chr20	278560
chr20	278574
chr20	278579
chr20	278585
chr20	278604
chr20	278609
chr20	278612
chr20	278615
chr20	278619
chr20	278627
chr20	278633
chr20	278643
chr20	278765
chr20	278770
chr20	278778
chr20	278789
chr20	278800
chr20	278808
chr20	278819
chr20	278823
chr20	278832
chr20	278834
chr20	278849
chr20	278857
chr20	278859
chr20	278865
chr20	278868
chr20	278878
chr20	278885
chr20	278908
chr20	278910
chr20	278916
chr20	278926
chr20	278968
chr20	278990
chr20	279007
chr20	279012
chr20	279017
chr20	279024
chr20	279052
chr20	279060
chr20	279063
chr20	279072
chr20	279077
chr20	279090
chr20	279111
chr20	279126
chr20	279132
chr20	279139
chr20	279153
chr20	279250
chr20	279264
chr20	279275
chr20	279297
chr20	279328
chr20	279339
chr20	279361
chr20	279369
chr20	279405
chr20	279423
chr20	279426
chr20	279432
chr20	279447
chr20	279524
chr20	279584
chr20	279975
chr20	280300
chr20	280473
chr20	280478
chr20	280508
chr20	280664
chr20	280790
chr20	281019
chr20	281108
chr20	281116
chr20	281152
chr20	281346
chr20	281366
chr20	281368
chr20	281370
chr20	281439
chr20	281613
chr20	281781
chr20	281793
chr20	281866
chr20	282141
chr20	282194
chr20	282405
chr20	282415
chr20	282459
chr20	282469
chr20	282473
chr20	282532
chr20	282592
chr20	282602
chr20	282667
chr20	282775
chr20	282781
chr20	282823
chr20	282826
chr20	282867
chr20	282941
chr20	282969
chr20	283048
chr20	283169
chr20	283594
chr20	283730
chr20	283828
chr20	283873
chr20	284016
chr20	284071
chr20	284215
chr20	284290
chr20	284324
chr20	284589
chr20	284759
chr20	284872
chr20	284876
chr20	284878
chr20	284916
chr20	284921
chr20	284925
chr20	284977
chr20	285010
chr20	285022
chr20	285042
chr20	285066
chr20	285081
chr20	285296
chr20	285321
chr20	285366
chr20	285456
chr20	285580
chr20	285598
chr20	285801
chr20	285909
chr20	285915
chr20	285970
chr20	286006
chr20	286014
chr20	286017
chr20	286026
chr20	286031
chr20	286067
chr20	286104
chr20	286371
chr20	286427
chr20	286435
chr20	286485
chr20	286522
chr20	286532
chr20	286553
chr20	286585
chr20	286625
chr20	286679
chr20	286709
chr20	286729
chr20	286938
chr20	286945
chr20	287081
chr20	287127
chr20	287151
chr20	287244
chr20	287252
chr20	287256
chr20	287296
chr20	287330
chr20	287337
chr20	287346
